2026-09-14T02:34:41.0613601Z ##[section]Starting: Build and test all Rust crates (except deq-runtime + Python shims)
2026-09-14T02:34:41.0620188Z ==============================================================================
2026-09-14T02:34:41.0620289Z Task         : Command line
2026-09-14T03:35:50.9406670Z test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s
2026-09-14T03:35:50.9406810Z 
2026-09-14T03:35:50.9435645Z [1m[92m     Running[0m tests\faulty_simulation_test.rs (target\release\deps\faulty_simulation_test-91504afc3867bfbf.exe)
2026-09-14T03:35:50.9555234Z 
2026-09-14T03:35:50.9555661Z running 27 tests
2026-09-14T03:35:50.9562429Z test clifford_instruction_works ... ok
2026-09-14T03:35:50.9564042Z test clifford_s_gate_transforms_x_to_y ... ok
2026-09-14T03:35:50.9564489Z test clifford_hadamard_swaps_x_and_z ... ok
2026-09-14T03:35:50.9565485Z test allocate_random_bit_increments_outcome_counter ... ok
2026-09-14T03:35:50.9567105Z test controlled_pauli_instruction_works ... ok
2026-09-14T03:35:50.9568241Z test controlled_pauli_z_fault_does_not_trigger_target ... ok
2026-09-14T03:35:50.9568700Z test controlled_pauli_propagates_x_fault_correctly ... ok
2026-09-14T03:35:50.9570487Z test empty_simulation_produces_empty_outcomes ... ok
2026-09-14T03:35:50.9571464Z test fault_after_cnot_propagates_to_target ... ok
2026-09-14T03:35:50.9573362Z test noiseless_bell_state_produces_deterministic_outcomes ... ok
2026-09-14T03:35:50.9574294Z test pauli_exp_correctly_propagates_faults ... ok
2026-09-14T03:35:50.9575889Z test noiseless_ghz_produces_correct_outcomes ... ok
2026-09-14T03:35:50.9576657Z test pauli_exp_instruction_works ... ok
2026-09-14T03:35:50.9578987Z test pauli_instruction_does_not_affect_frame ... ok
2026-09-14T03:35:50.9579737Z test permute_instruction_works ... ok
2026-09-14T03:35:50.9580003Z test permute_correctly_reorders_frame ... ok
2026-09-14T03:35:50.9582300Z test permute_leaves_other_qubit_unchanged ... ok
2026-09-14T03:35:50.9582796Z test repetition_code_properties ... ok
2026-09-14T03:35:50.9585870Z test single_shot_works ... ok
2026-09-14T03:35:50.9586503Z test seeded_sampling_is_deterministic ... ok
2026-09-14T03:35:50.9589384Z test uniform_distribution_samples_from_list ... ok
2026-09-14T03:35:50.9592538Z test x_fault_before_z_measurement_flips_outcome ... ok
2026-09-14T03:35:50.9595485Z test z_fault_before_z_measurement_does_not_flip_outcome ... ok
2026-09-14T03:35:50.9597639Z test zero_shots_produces_empty_matrix ... ok
2026-09-14T03:35:50.9603820Z test two_qubit_depolarizing_produces_correlated_errors ... ok
2026-09-14T03:35:50.9614636Z test weighted_distribution_respects_weights ... ok
2026-09-14T03:35:50.9645683Z test depolarizing_on_measurement_produces_expected_flip_rate ... ok
2026-09-14T03:35:50.9645857Z 
2026-09-14T03:35:50.9646558Z test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
2026-09-14T03:35:50.9646714Z 
2026-09-14T03:35:50.9669393Z [1m[92m     Running[0m tests\simulation_test.rs (target\release\deps\simulation_test-2f1f74c2b9ca6967.exe)
2026-09-14T03:35:50.9756145Z 
2026-09-14T03:35:50.9756525Z running 16 tests
2026-09-14T03:35:50.9764637Z test cx_cz_outcome_free_test ... ok
2026-09-14T03:35:50.9765156Z test cx_cz_outcome_specific_test ... ok
2026-09-14T03:35:50.9767143Z test cx_cz_outcome_complete_test ... ok
2026-09-14T03:35:50.9768116Z test measure_and_fix_outcome_complete_test ... ok
2026-09-14T03:35:50.9768727Z test outcome_sequence_test ... ok
2026-09-14T03:35:50.9770792Z test test_bit_source_with_capacity ... ok
2026-09-14T03:35:50.9771442Z test test_custom_bit_source ... ok
2026-09-14T03:35:50.9774261Z test test_outcome_complete_grows_automatically ... ok
2026-09-14T03:35:50.9776950Z test test_outcome_specific_grows_automatically ... ok
2026-09-14T03:35:50.9781091Z test test_outcome_complete_many_measurements ... ok
2026-09-14T03:35:50.9785081Z test test_seeded_random_outcomes ... ok
2026-09-14T03:35:50.9785863Z test test_outcome_specific_many_measurements ... ok
2026-09-14T03:35:50.9789206Z test test_zero_outcomes_with_capacity ... ok
2026-09-14T03:35:50.9791295Z test large_capacity_test ... ok
2026-09-14T03:35:50.9802672Z test test_simulation_grows_beyond_initial_capacity ... ok
2026-09-14T03:35:50.9811902Z test test_compare_simulations ... ok
2026-09-14T03:35:50.9812019Z 
2026-09-14T03:35:50.9812474Z test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
2026-09-14T03:35:50.9812624Z 
2026-09-14T03:35:50.9831462Z [1m[92m     Running[0m unittests src\lib.rs (target\release\deps\qodec-fe56293c389ca03c.exe)
2026-09-14T03:35:50.9918059Z 
2026-09-14T03:35:50.9918386Z running 250 tests
2026-09-14T03:35:50.9923272Z test block::tests::display_is_the_bare_name ... ok
2026-09-14T03:35:50.9926322Z test block::tests::an_integer_deserializes_to_its_string_form ... ok
2026-09-14T03:35:50.9926981Z test block::tests::leading_zero_names_round_trip ... ok
2026-09-14T03:35:50.9929032Z test block::tests::common_names_round_trip ... ok
2026-09-14T03:35:50.9931387Z test block::tests::numeric_names_serialize_unquoted_and_others_as_strings ... ok
2026-09-14T03:35:50.9934244Z test code::tests::physical_qubit_count_c832_from_high_stabilizer ... ok
2026-09-14T03:35:50.9935022Z test code::standalone_io_tests::saving_a_structurally_invalid_code_does_not_write_it ... ok
2026-09-14T03:35:50.9937081Z test code::tests::physical_qubit_count_empty_is_zero ... ok
2026-09-14T03:35:50.9938689Z test code::tests::physical_qubit_count_handles_the_integer_boundary ... ok
2026-09-14T03:35:50.9940337Z test code::tests::physical_qubit_count_repetition3 ... ok
2026-09-14T03:35:50.9941881Z test code::tests::physical_qubit_count_uses_pauli_token_syntax ... ok
2026-09-14T03:35:50.9944884Z test display::tests::an_unserializable_draft_prints_the_reason_instead_of_panicking ... ok
2026-09-14T03:35:50.9957089Z test code::standalone_io_tests::a_code_round_trips_through_its_own_file ... ok
2026-09-14T03:35:51.0003280Z test block::tests::names_round_trip ... ok
2026-09-14T03:35:51.0006018Z test error::tests::errors_are_std_errors ... ok
2026-09-14T03:35:51.0008713Z test error::tests::resolve_error_reports_mnemonic_and_instruction_set ... ok
2026-09-14T03:35:51.0011365Z test error::tests::slice_errors_report_their_indices ... ok
2026-09-14T03:35:51.0014010Z test error::tests::synthesis_errors_report_their_subjects ... ok
2026-09-14T03:35:51.0017662Z test gadget::tests::circuit_instruction_set_key_round_trips ... ok
2026-09-14T03:35:51.0021645Z test gadget::tests::circuit_rejects_unknown_isa_key ... ok
2026-09-14T03:35:51.0027772Z test gadget::tests::gadget_with_readouts ... ok
2026-09-14T03:35:51.0035307Z test gadget::tests::gadget_with_typed_block_support ... ok
2026-09-14T03:35:51.0038132Z test gadget::tests::implements_separates_on_the_last_hash ... ok
2026-09-14T03:35:51.0042192Z test gadget::tests::inline_stim_body_is_content_not_path ... ok
2026-09-14T03:35:51.0047700Z test gadget::tests::minimal_v3_5_gadget ... ok
2026-09-14T03:35:51.0053566Z test gadget::tests::parameterized_gadget_binds_body_source_immediate ... ok
2026-09-14T03:35:51.0061823Z test gadget::tests::parity_literal_bits_round_trip_in_every_equation_role ... ok
2026-09-14T03:35:51.0066757Z test gadget::tests::sparse_frames_round_trip_without_filling_omitted_entries ... ok
2026-09-14T03:35:51.0070106Z test gadget::tests::string_source_without_format_is_a_path ... ok
2026-09-14T03:35:51.0073641Z test gadget::tests::unknown_format_preserves_source_text ... ok
2026-09-14T03:35:51.0076858Z test inline_yaml_parser::tests::a_block_operand_may_be_a_name ... ok
2026-09-14T03:35:51.0079716Z test inline_yaml_parser::tests::a_block_operand_must_be_an_index_or_a_name ... ok
2026-09-14T03:35:51.0082505Z test inline_yaml_parser::tests::a_call_must_be_an_object_or_list ... ok
2026-09-14T03:35:51.0085550Z test inline_yaml_parser::tests::a_mixed_sequence_operand_is_rejected ... ok
2026-09-14T03:35:51.0088394Z test inline_yaml_parser::tests::argument_names_must_be_strings ... ok
2026-09-14T03:35:51.0093660Z test inline_yaml_parser::tests::boolean_arguments_preserve_their_type_in_both_call_forms ... ok
2026-09-14T03:35:51.0096616Z test inline_yaml_parser::tests::braced_argument_map_is_equivalent ... ok
2026-09-14T03:35:51.0099485Z test inline_yaml_parser::tests::calls_reject_predicates ... ok
2026-09-14T03:35:51.0102505Z test inline_yaml_parser::tests::duplicate_arguments_are_rejected ... ok
2026-09-14T03:35:51.0106038Z test inline_yaml_parser::tests::emit_then_parse_round_trips ... ok
2026-09-14T03:35:51.0110069Z test inline_yaml_parser::tests::emitter_uses_objects_and_omits_empty_fields ... ok
2026-09-14T03:35:51.0112984Z test inline_yaml_parser::tests::empty_operands ... ok
2026-09-14T03:35:51.0115791Z test inline_yaml_parser::tests::empty_select_is_unconstrained ... ok
2026-09-14T03:35:51.0124271Z test inline_yaml_parser::tests::list_shorthand_matches_the_object_form ... ok
2026-09-14T03:35:51.0128779Z test inline_yaml_parser::tests::malformed_call_objects_are_rejected ... ok
2026-09-14T03:35:51.0132430Z test inline_yaml_parser::tests::malformed_select_blocks_are_rejected ... ok
2026-09-14T03:35:51.0135184Z test inline_yaml_parser::tests::multiple_argument_pairs ... ok
2026-09-14T03:35:51.0138668Z test inline_yaml_parser::tests::parses_and_round_trips_readout_operand ... ok
2026-09-14T03:35:51.0141603Z test inline_yaml_parser::tests::parses_operand_with_select ... ok
2026-09-14T03:35:51.0144661Z test inline_yaml_parser::tests::parses_operands_and_arguments ... ok
2026-09-14T03:35:51.0147495Z test inline_yaml_parser::tests::rejects_malformed_readout_operand ... ok
2026-09-14T03:35:51.0150102Z test inline_yaml_parser::tests::rejects_non_sequence ... ok
2026-09-14T03:35:51.0152900Z test inline_yaml_parser::tests::rejects_operand_after_argument ... ok
2026-09-14T03:35:51.0155675Z test inline_yaml_parser::tests::rejects_select_bit_out_of_range ... ok
2026-09-14T03:35:51.0158386Z test inline_yaml_parser::tests::rejects_the_bare_readouts_spelling ... ok
2026-09-14T03:35:51.0162627Z test inline_yaml_parser::tests::select_can_name_an_instruction_parameter_and_flag ... ok
2026-09-14T03:35:51.0165579Z test inline_yaml_parser::tests::select_flow_unbraced_single_atom ... ok
2026-09-14T03:35:51.0168687Z test inline_yaml_parser::tests::select_flow_unbraced_two_patterns ... ok
2026-09-14T03:35:51.0171781Z test inline_yaml_parser::tests::select_multi_atom_pattern ... ok
2026-09-14T03:35:51.0176097Z test inline_yaml_parser::tests::select_patterns_are_parsed ... ok
2026-09-14T03:35:51.0178934Z test display::tests::unmatched_draft_encoding_is_marked_rather_than_named_after_its_code ... ok
2026-09-14T03:35:51.0179816Z test display::tests::circuit_display_retains_uninterpreted_source ... ok
2026-09-14T03:35:51.0181263Z test inline_yaml_parser::tests::select_requires_a_list ... ok
2026-09-14T03:35:51.0183193Z test inline_yaml_parser::tests::selection_is_not_metadata_in_list_shorthand ... ok
2026-09-14T03:35:51.0184211Z test inline_yaml_parser::tests::select_round_trip ... ok
2026-09-14T03:35:51.0185437Z test inline_yaml_parser::tests::sequence_arguments_become_qubit_or_string_lists ... ok
2026-09-14T03:35:51.0186350Z test instruction::block_operand_tests::bare_round_trips_to_string ... ok
2026-09-14T03:35:51.0187049Z test instruction::block_operand_tests::bare_string_is_not_variadic ... ok
2026-09-14T03:35:51.0187811Z test instruction::block_operand_tests::empty_list_value_is_rejected ... ok
2026-09-14T03:35:51.0190027Z test instruction::block_operand_tests::map_form_is_rejected ... ok
2026-09-14T03:35:51.0190429Z test instruction::block_operand_tests::multiple_list_values_are_rejected ... ok
2026-09-14T03:35:51.0191166Z test instruction::block_operand_tests::one_element_list_declares_variadic ... ok
2026-09-14T03:35:51.0194013Z test instruction::block_operand_tests::variadic_round_trips_to_list_form ... ok
2026-09-14T03:35:51.0195109Z test instruction::observe_serde_tests::aliased_observable_is_rejected ... ok
2026-09-14T03:35:51.0196198Z test instruction::observe_serde_tests::aliased_observable_serialization_round_trips_as_bare_pauli ... ok
2026-09-14T03:35:51.0198327Z test instruction::observe_serde_tests::mixed_string_and_alias_sequence_is_rejected ... ok
2026-09-14T03:35:51.0198742Z test instruction::observe_serde_tests::sequence_form_still_parses ... ok
2026-09-14T03:35:51.0200213Z test instruction::observe_serde_tests::shorthand_and_sequence_forms_are_equivalent ... ok
2026-09-14T03:35:51.0201966Z test instruction::observe_serde_tests::single_observable_serializes_as_shorthand ... ok
2026-09-14T03:35:51.0202853Z test instruction::observe_serde_tests::single_observable_shorthand_parses ... ok
2026-09-14T03:35:51.0204359Z test display::tests::gadget_display_retains_equations_and_boundaries ... ok
2026-09-14T03:35:51.0205353Z test instruction::observe_serde_tests::two_key_map_form_is_rejected ... ok
2026-09-14T03:35:51.0206403Z test instruction::operands_serde_tests::explicit_indices_are_rejected ... ok
2026-09-14T03:35:51.0207135Z test instruction::operands_serde_tests::coded_operands_emit_list_form ... ok
2026-09-14T03:35:51.0207938Z test instruction::operands_serde_tests::list_form_in_out_parses ... ok
2026-09-14T03:35:51.0208970Z test instruction::operands_serde_tests::map_form_is_rejected ... ok
2026-09-14T03:35:51.0210658Z test instruction::operands_serde_tests::variadic_list_form_parses ... ok
2026-09-14T03:35:51.0211820Z test instruction::operands_serde_tests::round_trips_through_list_form ... ok
2026-09-14T03:35:51.0213800Z test instruction::stabilize_serde_tests::sequence_form_still_parses ... ok
2026-09-14T03:35:51.0218406Z test instruction::stabilize_serde_tests::shorthand_and_sequence_forms_are_equivalent ... ok
2026-09-14T03:35:51.0219183Z test instruction::stabilize_serde_tests::single_pauli_shorthand_parses ... ok
2026-09-14T03:35:51.0234432Z test instruction_set::tests::a_block_declaration_serializes_as_a_one_entry_map ... ok
2026-09-14T03:35:51.0247031Z test instruction_set::tests::blocks_must_be_a_map ... ok
2026-09-14T03:35:51.0249205Z test instruction_set::standalone_io_tests::saving_an_ambiguous_instruction_set_does_not_write_it ... ok
2026-09-14T03:35:51.0255197Z test instruction_set::standalone_io_tests::loading_an_ambiguous_instruction_set_names_the_file ... ok
2026-09-14T03:35:51.0256059Z test instruction_set::tests::blocks_round_trip_in_author_order ... ok
2026-09-14T03:35:51.0256518Z test instruction_set::tests::empty_description_and_metadata_are_omitted ... ok
2026-09-14T03:35:51.0261224Z test instruction_set::tests::unknown_fields_are_rejected ... ok
2026-09-14T03:35:51.0263481Z test ir::tests::call_outside_the_instruction_set_fails ... ok
2026-09-14T03:35:51.0264595Z test ir::tests::call_values_pass_through_without_binding_parameters ... ok
2026-09-14T03:35:51.0267160Z test ir::tests::straight_line_passes_through ... ok
2026-09-14T03:35:51.0275344Z test manifest::tests::layer_instruction_set_key_round_trips ... ok
2026-09-14T03:35:51.0276080Z test manifest::tests::full_manifest_round_trip ... ok
2026-09-14T03:35:51.0281427Z test manifest::tests::layer_rejects_unknown_isa_key ... ok
2026-09-14T03:35:51.0285638Z test manifest::tests::c4c6_round_trips ... ok
2026-09-14T03:35:51.0286220Z test manifest::tests::minimal_round_trip ... ok
2026-09-14T03:35:51.0290730Z test node::path::tests::canonical_paths_round_trip ... ok
2026-09-14T03:35:51.0293643Z test node::path::tests::invalid_paths_are_rejected ... ok
2026-09-14T03:35:51.0301578Z test node::source::tests::marks_lines_and_bundle_envelopes ... ok
2026-09-14T03:35:51.0306015Z test instruction_set::standalone_io_tests::an_instruction_set_round_trips_through_its_own_file ... ok
2026-09-14T03:35:51.0310224Z test node::tests::scalar_types_and_occurrence_identity_are_exact ... ok
2026-09-14T03:35:51.0319048Z test node::value::tests::collection_views_borrow_the_original_storage ... ok
2026-09-14T03:35:51.0348821Z test node::source::tests::instruction_components_keep_their_authored_locations ... ok
2026-09-14T03:35:51.0351602Z test parity::resolved_readout_tests::a_named_entry_before_the_split_is_still_an_observable ... ok
2026-09-14T03:35:51.0354579Z test parity::resolved_readout_tests::an_instruction_with_no_observes_makes_every_entry_a_flag ... ok
2026-09-14T03:35:51.0356686Z test parity::resolved_readout_tests::resolving_marks_everything_past_the_observe_count_a_flag ... ok
2026-09-14T03:35:51.0359031Z test parity::resolved_readout_tests::to_spec_round_trips_the_authored_form ... ok
2026-09-14T03:35:51.0361154Z test node::value::tests::lookup_does_not_visit_unselected_metadata ... ok
2026-09-14T03:35:51.0361880Z test parity::tests::a_slice_selecting_more_than_the_limit_is_rejected ... ok
2026-09-14T03:35:51.0363874Z test parity::tests::atom_parses_encoding_sign ... ok
2026-09-14T03:35:51.0364662Z test parity::tests::anonymous_readout_serializes_as_bare_array ... ok
2026-09-14T03:35:51.0366288Z test parity::tests::atom_parses_readout_index ... ok
2026-09-14T03:35:51.0366970Z test parity::tests::atom_readout_ref_distinct_from_body_readout ... ok
2026-09-14T03:35:51.0368631Z test parity::tests::atom_rejects_empty_readout ... ok
2026-09-14T03:35:51.0369462Z test parity::tests::entry_index_is_mandatory ... ok
2026-09-14T03:35:51.0371731Z test parity::tests::flag_list_of_equations_deserializes ... ok
2026-09-14T03:35:51.0372300Z test parity::tests::named_readout_serializes_as_single_key_map ... ok
2026-09-14T03:35:51.0374140Z test parity::tests::parse_accepts_slice_and_union_expressions ... ok
2026-09-14T03:35:51.0374999Z test parity::tests::parse_input_logical_z ... ok
2026-09-14T03:35:51.0376771Z test parity::tests::parse_input_stabilizer ... ok
2026-09-14T03:35:51.0377491Z test parity::tests::parse_many_positional_atom_unchanged ... ok
2026-09-14T03:35:51.0379306Z test parity::tests::parse_many_single_index ... ok
2026-09-14T03:35:51.0380060Z test parity::tests::parse_many_slice_expands_to_range ... ok
2026-09-14T03:35:51.0381579Z test parity::tests::parse_many_slice_on_encoding_property ... ok
2026-09-14T03:35:51.0382264Z test parity::tests::parse_many_strided_slice ... ok
2026-09-14T03:35:51.0383950Z test parity::tests::parse_many_union_preserves_order ... ok
2026-09-14T03:35:51.0384691Z test parity::tests::parse_output_logical_x ... ok
2026-09-14T03:35:51.0386630Z test parity::tests::parse_source_readout ... ok
2026-09-14T03:35:51.0387480Z test parity::tests::readouts_list_round_trips_mixed_named_and_anonymous ... ok
2026-09-14T03:35:51.0389459Z test parity::tests::reference_atom_round_trip_via_display ... ok
2026-09-14T03:35:51.0390813Z test parity::tests::reference_expansion_preserves_order_and_duplicates ... ok
2026-09-14T03:35:51.0392811Z test parity::tests::reference_rejects_empty_selectors ... ok
2026-09-14T03:35:51.0393512Z test parity::tests::reference_retains_authored_selector_spelling ... ok
2026-09-14T03:35:51.0394975Z test parity::tests::reference_slice_storage_is_independent_of_its_length ... ok
2026-09-14T03:35:51.0395674Z test parity::tests::reject_bad_entry ... ok
2026-09-14T03:35:51.0397375Z test parity::tests::reject_bad_index ... ok
2026-09-14T03:35:51.0398126Z test parity::tests::reject_named_operand_for_encoding_property ... ok
2026-09-14T03:35:51.0399777Z test parity::tests::reject_named_readout_reference ... ok
2026-09-14T03:35:51.0400500Z test parity::tests::reject_separate_flag_record_reference ... ok
2026-09-14T03:35:51.0402284Z test parity::tests::reject_source_readout_bad_token ... ok
2026-09-14T03:35:51.0402962Z test parity::tests::reject_source_readout_field_suffix ... ok
2026-09-14T03:35:51.0404615Z test parity::tests::reject_unknown_kind ... ok
2026-09-14T03:35:51.0405327Z test parity::tests::reject_unknown_prefix ... ok
2026-09-14T03:35:51.0407005Z test parity::tests::round_trip_named_variants ... ok
2026-09-14T03:35:51.0407744Z test parity::tests::round_trip_via_display ... ok
2026-09-14T03:35:51.0409597Z test pauli::newtype_tests::both_string_newtypes_convert_and_display_alike ... ok
2026-09-14T03:35:51.0410318Z test pauli::token_tests::code_validation_preserves_token_errors ... ok
2026-09-14T03:35:51.0412309Z test pauli::token_tests::the_retired_operand_prefix_form_is_rejected ... ok
2026-09-14T03:35:51.0414484Z test pauli::token_tests::tokens_carry_declared_identity_indices ... ok
2026-09-14T03:35:51.0417837Z test qodec::error::tests::every_message_is_a_lowercase_phrase_using_model_terms ... ok
2026-09-14T03:35:51.0420993Z test qodec::error::tests::every_message_names_its_own_operands_in_order ... ok
2026-09-14T03:35:51.0424028Z test qodec::error::tests::source_is_exposed_only_for_wrapping_variants ... ok
2026-09-14T03:35:51.0425080Z test pauli::token_tests::counting_and_validation_share_token_interpretation ... ok
2026-09-14T03:35:51.0427904Z test qodec::loader::location_tests::a_bundle_reports_missing_fields_in_its_first_document ... ok
2026-09-14T03:35:51.0430910Z test qodec::error::tests::the_table_covers_every_variant ... FAILED
2026-09-14T03:35:51.0454034Z test qodec::loader::location_tests::artifact_error_names_the_field_and_line ... ok
2026-09-14T03:35:51.0468455Z test qodec::loader::location_tests::a_directory_spelled_yml_loads ... ok
2026-09-14T03:35:51.0471977Z test qodec::loader::schemas_test::action_unknown_fields_are_rejected_by_rust ... ok
2026-09-14T03:35:51.0481769Z test qodec::loader::location_tests::missing_artifact_paths_are_normalized_for_plain_and_bundled_manifests ... ok
2026-09-14T03:35:51.0523644Z test node::tests::navigates_stored_model_without_parsing_circuits ... ok
2026-09-14T03:35:51.0531839Z test node::source::tests::loaded_locations_disappear_before_mutation ... ok
2026-09-14T03:35:51.0801325Z test qodec::loader::schemas_test::code_schema_and_loader_preserve_algebraic_drafts ... ok
2026-09-14T03:35:51.0818662Z test qodec::loader::schemas_test::code_index_limits_are_checked_only_by_the_loader ... ok
2026-09-14T03:35:51.1087021Z test qodec::loader::schemas_test::code_schema_and_loader_agree_on_pauli_tokens ... ok
2026-09-14T03:35:51.1448179Z test qodec::loader::schemas_test::action_unknown_fields_are_rejected_by_the_schema ... ok
2026-09-14T03:35:51.1572517Z test qodec::loader::schemas_test::empty_action_payloads_and_predicates_match_schema ... ok
2026-09-14T03:35:51.1606119Z test qodec::loader::schemas_test::gadget_schema_accepts_named_readouts_and_single_term_parities ... ok
2026-09-14T03:35:51.1607433Z test qodec::loader::schemas_test::implements_schema_and_parser_split_at_the_last_hash ... ok
2026-09-14T03:35:51.1619005Z test qodec::loader::schemas_test::hash_filenames_load_and_match_referenced_schemas ... ok
2026-09-14T03:35:51.1627294Z test qodec::loader::schemas_test::malformed_action_shapes_fail_schema_and_deserialization ... ok
2026-09-14T03:35:51.1629080Z test qodec::loader::schemas_test::inline_call_forms_match_the_schema ... ok
2026-09-14T03:35:51.1640653Z test qodec::loader::schemas_test::parity_lists_can_be_inline_or_referenced ... ok
2026-09-14T03:35:51.1647125Z test qodec::loader::schemas_test::parity_bits_match_the_schema_without_accepting_booleans ... ok
2026-09-14T03:35:51.1660836Z test qodec::loader::schemas_test::reference_numeric_limits_are_checked_only_by_the_parser ... ok
2026-09-14T03:35:51.1661683Z test qodec::loader::schemas_test::malformed_inline_calls_are_stored_but_fail_interpretation ... ok
2026-09-14T03:35:51.1662175Z test qodec::loader::schemas_test::reference_schema_and_parser_agree_on_selector_spelling ... ok
2026-09-14T03:35:51.1668688Z test qodec::parsers::tests::an_explicit_parser_also_drives_blocks_and_readouts ... ok
2026-09-14T03:35:51.1694076Z test qodec::parsers::tests::blocks_keep_first_appearance_order_without_expanding_encodes ... ok
2026-09-14T03:35:51.1695729Z test qodec::loader::schemas_test::schemas_reject_unknown_fields ... ok
2026-09-14T03:35:51.1700832Z test qodec::parsers::tests::callback_calls_must_name_declared_instructions ... ok
2026-09-14T03:35:51.1703860Z test qodec::parsers::tests::callbacks_can_register_without_a_registry_lock ... ok
2026-09-14T03:35:51.1711493Z test qodec::parsers::tests::registered_parser_drives_all_circuit_views ... ok
2026-09-14T03:35:51.1712779Z test qodec::parsers::tests::explicit_parser_needs_no_registration ... ok
2026-09-14T03:35:51.1717822Z test qodec::parsers::tests::replaced_parser_is_dropped_outside_the_registry_lock ... ok
2026-09-14T03:35:51.1718772Z test qodec::parsers::tests::replacement_does_not_change_a_running_callback ... ok
2026-09-14T03:35:51.1725445Z test qodec::parsers::tests::yaml_is_registered_normally ... ok
2026-09-14T03:35:51.1725961Z test qodec::parsers::tests::yaml_registration_can_be_replaced ... ok
2026-09-14T03:35:51.1788928Z test qodec::loader::schemas_test::validation_follows_roles_and_normalized_paths_in_both_layouts ... FAILED
2026-09-14T03:35:51.1789823Z test qodec::tests::an_explicit_canonical_manifest_is_loaded ... ok
2026-09-14T03:35:51.1846794Z test qodec::tests::an_explicit_named_manifest_is_loaded ... ok
2026-09-14T03:35:51.1852364Z test qodec::tests::checks_file_without_gadget_is_ignored ... ok
2026-09-14T03:35:51.1870942Z test qodec::tests::current_schema_version_is_accepted ... ok
2026-09-14T03:35:51.1872047Z test qodec::tests::duplicate_bundle_document_keys_are_rejected ... ok
2026-09-14T03:35:51.1913770Z test qodec::tests::duplicate_instruction_set_names_are_rejected ... ok
2026-09-14T03:35:51.1926933Z test qodec::tests::duplicate_code_names_are_rejected ... ok
2026-09-14T03:35:51.2011953Z test qodec::tests::algebraically_invalid_code_can_validate_and_round_trip ... ok
2026-09-14T03:35:51.2052093Z test qodec::tests::malformed_bundle_documents_are_rejected ... ok
2026-09-14T03:35:51.2108516Z test qodec::tests::manifest_path_accepts_an_explicit_arbitrary_filename ... ok
2026-09-14T03:35:51.2117534Z test qodec::tests::load_repetition3_example ... ok
2026-09-14T03:35:51.2121085Z test qodec::tests::incomplete_layer_chains_can_round_trip ... ok
2026-09-14T03:35:51.2128455Z test qodec::loader::schemas_test::examples_match_schemas ... ok
2026-09-14T03:35:51.2131864Z test qodec::tests::manifest_path_reports_a_missing_file ... ok
2026-09-14T03:35:51.2182966Z test qodec::tests::non_integer_schema_version_is_rejected_by_serde ... ok
2026-09-14T03:35:51.2196622Z test qodec::tests::missing_schema_version_is_accepted ... ok
2026-09-14T03:35:51.2198054Z test qodec::tests::manifest_path_rejects_directories_regardless_of_contents ... ok
2026-09-14T03:35:51.2219629Z test qodec::tests::manifest_path_selects_the_requested_file_among_multiple_manifests ... ok
2026-09-14T03:35:51.2239619Z test qodec::tests::save_propagates_write_errors ... ok
2026-09-14T03:35:51.2417506Z test qodec::tests::resolved_layers_and_gadgets ... ok
2026-09-14T03:35:51.2419097Z test qodec::tests::slice_full_range_is_equivalent ... ok
2026-09-14T03:35:51.2422575Z test qodec::tests::slice_metadata_is_independent_of_its_parent ... ok
2026-09-14T03:35:51.2465885Z test qodec::tests::slice_invalid_range_errors ... ok
2026-09-14T03:35:51.2575456Z test qodec::tests::stack_with_one_layer_is_preserved_as_a_draft ... ok
2026-09-14T03:35:51.2686478Z test qodec::tests::slice_preserves_manifest_values ... ok
2026-09-14T03:35:51.2688987Z test qodec::tests::slice_single_layer_has_no_gadgets ... ok
2026-09-14T03:35:51.2770078Z test qodec::tests::unreferenced_artifacts_do_not_change_the_loaded_qodec ... ok
2026-09-14T03:35:51.2801287Z test qodec::tests::unreferenced_duplicate_instruction_sets_are_ignored_in_any_directory ... ok
2026-09-14T03:35:51.2826628Z test qodec::tests::unsupported_schema_version_is_rejected ... ok
2026-09-14T03:35:51.3508694Z test qodec::tests::validate_does_not_read_files ... ok
2026-09-14T03:35:51.3515958Z test qodec::tests::unresolved_parity_references_are_preserved_for_audit ... ok
2026-09-14T03:35:51.3705694Z test resolved::tests::a_declared_mnemonic_resolves ... ok
2026-09-14T03:35:51.3707742Z test qodec::tests::validate_uses_current_layers ... ok
2026-09-14T03:35:51.3711852Z test resolved::tests::an_undeclared_mnemonic_names_the_mnemonic_and_instruction_set ... ok
2026-09-14T03:35:51.3714926Z test resolved::tests::support_type_inference_requires_one_block_type ... ok
2026-09-14T03:35:51.3718837Z test sourced::tests::a_non_string_deserializes_to_an_inline_value ... ok
2026-09-14T03:35:51.3720048Z test sourced::tests::a_string_deserializes_to_an_unresolved_file_reference ... ok
2026-09-14T03:35:51.3723851Z test sourced::tests::file_serializes_as_its_path ... ok
2026-09-14T03:35:51.3727675Z test sourced::tests::inline_and_file_round_trip_through_yaml ... ok
